"ID","Group","times","rats","time","stdbprs","stdrats"
"1","1","WD1",240,1,-1.00114290298173,-1.00114290298173
"2","1","WD1",225,1,-1.12038573013588,-1.12038573013588
"3","1","WD1",245,1,-0.961395293930349,-0.961395293930349
"4","1","WD1",260,1,-0.842152466776197,-0.842152466776197
"5","1","WD1",255,1,-0.881900075827581,-0.881900075827581
"6","1","WD1",260,1,-0.842152466776197,-0.842152466776197
"7","1","WD1",275,1,-0.722909639622045,-0.722909639622045
"8","1","WD1",245,1,-0.961395293930349,-0.961395293930349
"9","2","WD1",410,1,0.350275804765321,0.350275804765321
"10","2","WD1",405,1,0.310528195713937,0.310528195713937
"11","2","WD1",445,1,0.628509068125008,0.628509068125008
"12","2","WD1",555,1,1.50295646725545,1.50295646725545
"13","3","WD1",470,1,0.827247113381928,0.827247113381928
"14","3","WD1",535,1,1.34396603104992,1.34396603104992
"15","3","WD1",520,1,1.22472320389577,1.22472320389577
"16","3","WD1",510,1,1.145227985793,1.145227985793
"1","1","WD8",250,8,-0.961702645457333,-0.961702645457333
"2","1","WD8",230,8,-1.12324849666276,-1.12324849666276
"3","1","WD8",250,8,-0.961702645457333,-0.961702645457333
"4","1","WD8",255,8,-0.921316182655975,-0.921316182655975
"5","1","WD8",260,8,-0.880929719854617,-0.880929719854617
"6","1","WD8",265,8,-0.840543257053259,-0.840543257053259
"7","1","WD8",275,8,-0.759770331450544,-0.759770331450544
"8","1","WD8",255,8,-0.921316182655975,-0.921316182655975
"9","2","WD8",415,8,0.371050626987475,0.371050626987475
"10","2","WD8",420,8,0.411437089788833,0.411437089788833
"11","2","WD8",445,8,0.613369403795622,0.613369403795622
"12","2","WD8",560,8,1.54225804822685,1.54225804822685
"13","3","WD8",465,8,0.774915255001053,0.774915255001053
"14","3","WD8",525,8,1.25955280861735,1.25955280861735
"15","3","WD8",525,8,1.25955280861735,1.25955280861735
"16","3","WD8",510,8,1.13839342021327,1.13839342021327
"1","1","WD15",255,15,-0.922124220155201,-0.922124220155201
"2","1","WD15",230,15,-1.11832086274141,-1.11832086274141
"3","1","WD15",250,15,-0.961363548672444,-0.961363548672444
"4","1","WD15",255,15,-0.922124220155201,-0.922124220155201
"5","1","WD15",255,15,-0.922124220155201,-0.922124220155201
"6","1","WD15",270,15,-0.804406234603474,-0.804406234603474
"7","1","WD15",260,15,-0.882884891637959,-0.882884891637959
"8","1","WD15",260,15,-0.882884891637959,-0.882884891637959
"9","2","WD15",425,15,0.412012949431047,0.412012949431047
"10","2","WD15",430,15,0.45125227794829,0.45125227794829
"11","2","WD15",450,15,0.608209592017261,0.608209592017261
"12","2","WD15",565,15,1.51071414791384,1.51071414791384
"13","3","WD15",475,15,0.804406234603474,0.804406234603474
"14","3","WD15",530,15,1.23603884829314,1.23603884829314
"15","3","WD15",530,15,1.23603884829314,1.23603884829314
"16","3","WD15",520,15,1.15756019125866,1.15756019125866
"1","1","WD22",260,22,-0.938344395613435,-0.938344395613435
"2","1","WD22",232,22,-1.15866844657508,-1.15866844657508
"3","1","WD22",255,22,-0.9776879761423,-0.9776879761423
"4","1","WD22",265,22,-0.89900081508457,-0.89900081508457
"5","1","WD22",270,22,-0.859657234555705,-0.859657234555705
"6","1","WD22",275,22,-0.82031365402684,-0.82031365402684
"7","1","WD22",270,22,-0.859657234555705,-0.859657234555705
"8","1","WD22",268,22,-0.875394666767251,-0.875394666767251
"9","2","WD22",428,22,0.383599910156436,0.383599910156436
"10","2","WD22",440,22,0.478024503425712,0.478024503425712
"11","2","WD22",452,22,0.572449096694989,0.572449096694989
"12","2","WD22",580,22,1.57964475823394,1.57964475823394
"13","3","WD22",485,22,0.832116728185499,0.832116728185499
"14","3","WD22",533,22,1.20981510126261,1.20981510126261
"15","3","WD22",540,22,1.26489611400302,1.26489611400302
"16","3","WD22",515,22,1.06817821135869,1.06817821135869
"1","1","WD29",262,29,-0.945744730553296,-0.945744730553296
"2","1","WD29",240,29,-1.11637627599397,-1.11637627599397
"3","1","WD29",262,29,-0.945744730553296,-0.945744730553296
"4","1","WD29",265,29,-0.922476792538658,-0.922476792538658
"5","1","WD29",270,29,-0.883696895847595,-0.883696895847595
"6","1","WD29",275,29,-0.844916999156533,-0.844916999156533
"7","1","WD29",273,29,-0.860428957832958,-0.860428957832958
"8","1","WD29",270,29,-0.883696895847595,-0.883696895847595
"9","2","WD29",438,29,0.419307632972117,0.419307632972117
"10","2","WD29",448,29,0.496867426354243,0.496867426354243
"11","2","WD29",455,29,0.551159281721731,0.551159281721731
"12","2","WD29",590,29,1.59821649238043,1.59821649238043
"13","3","WD29",487,29,0.799350620544534,0.799350620544534
"14","3","WD29",535,29,1.17163762877874,1.17163762877874
"15","3","WD29",543,29,1.23368546348444,1.23368546348444
"16","3","WD29",530,29,1.13285773208767,1.13285773208767
"1","1","WD36",258,36,-0.979900717531057,-0.979900717531057
"2","1","WD36",240,36,-1.11663105020981,-1.11663105020981
"3","1","WD36",265,36,-0.926727810378209,-0.926727810378209
"4","1","WD36",268,36,-0.903939421598417,-0.903939421598417
"5","1","WD36",273,36,-0.865958773632097,-0.865958773632097
"6","1","WD36",277,36,-0.835574255259041,-0.835574255259041
"7","1","WD36",274,36,-0.858362644038833,-0.858362644038833
"8","1","WD36",265,36,-0.926727810378209,-0.926727810378209
"9","2","WD36",443,36,0.425383257222784,0.425383257222784
"10","2","WD36",460,36,0.554517460308272,0.554517460308272
"11","2","WD36",455,36,0.516536812341952,0.516536812341952
"12","2","WD36",597,36,1.59518721458544,1.59518721458544
"13","3","WD36",493,36,0.805189736885984,0.805189736885984
"14","3","WD36",540,36,1.16220782776939,1.16220782776939
"15","3","WD36",546,36,1.20778460532898,1.20778460532898
"16","3","WD36",538,36,1.14701556858286,1.14701556858286
"1","1","WD43",266,43,-0.937583934610528,-0.937583934610528
"2","1","WD43",243,43,-1.11728752207755,-1.11728752207755
"3","1","WD43",267,43,-0.929770735155441,-0.929770735155441
"4","1","WD43",270,43,-0.906331136790178,-0.906331136790178
"5","1","WD43",274,43,-0.875078338969827,-0.875078338969827
"6","1","WD43",278,43,-0.843825541149476,-0.843825541149476
"7","1","WD43",276,43,-0.859451940059651,-0.859451940059651
"8","1","WD43",265,43,-0.945397134065616,-0.945397134065616
"9","2","WD43",442,43,0.437539169484913,0.437539169484913
"10","2","WD43",458,43,0.562550360766317,0.562550360766317
"11","2","WD43",451,43,0.507857964580703,0.507857964580703
"12","2","WD43",595,43,1.63295868611334,1.63295868611334
"13","3","WD43",493,43,0.836012341694388,0.836012341694388
"14","3","WD43",525,43,1.0860347242572,1.0860347242572
"15","3","WD43",538,43,1.18760631717334,1.18760631717334
"16","3","WD43",535,43,1.16416671880807,1.16416671880807
"1","1","WD44",266,44,-0.938323256233892,-0.938323256233892
"2","1","WD44",244,44,-1.10709678009405,-1.10709678009405
"3","1","WD44",267,44,-0.930651732422067,-0.930651732422067
"4","1","WD44",272,44,-0.89229411336294,-0.89229411336294
"5","1","WD44",273,44,-0.884622589551114,-0.884622589551114
"6","1","WD44",278,44,-0.846264970491987,-0.846264970491987
"7","1","WD44",271,44,-0.899965637174765,-0.899965637174765
"8","1","WD44",267,44,-0.930651732422067,-0.930651732422067
"9","2","WD44",446,44,0.442551029894677,0.442551029894677
"10","2","WD44",464,44,0.580638458507534,0.580638458507534
"11","2","WD44",450,44,0.473237125141978,0.473237125141978
"12","2","WD44",595,44,1.58560807785666,1.58560807785666
"13","3","WD44",504,44,0.887499410980549,0.887499410980549
"14","3","WD44",530,44,1.08695903008801,1.08695903008801
"15","3","WD44",544,44,1.19436036345356,1.19436036345356
"16","3","WD44",542,44,1.17901731582991,1.17901731582991
"1","1","WD50",265,50,-0.961514286078491,-0.961514286078491
"2","1","WD50",238,50,-1.16179112869465,-1.16179112869465
"3","1","WD50",264,50,-0.968931946916126,-0.968931946916126
"4","1","WD50",274,50,-0.894755338539772,-0.894755338539772
"5","1","WD50",276,50,-0.879920016864501,-0.879920016864501
"6","1","WD50",284,50,-0.820578730163418,-0.820578730163418
"7","1","WD50",282,50,-0.835414051838689,-0.835414051838689
"8","1","WD50",273,50,-0.902172999377407,-0.902172999377407
"9","2","WD50",456,50,0.455258933909874,0.455258933909874
"10","2","WD50",475,50,0.596194489824947,0.596194489824947
"11","2","WD50",462,50,0.499764898935686,0.499764898935686
"12","2","WD50",612,50,1.612414024581,1.612414024581
"13","3","WD50",507,50,0.83355963662928,0.83355963662928
"14","3","WD50",543,50,1.10059542678415,1.10059542678415
"15","3","WD50",553,50,1.17477203516051,1.17477203516051
"16","3","WD50",550,50,1.1525190526476,1.1525190526476
"1","1","WD57",272,57,-0.929239653048066,-0.929239653048066
"2","1","WD57",247,57,-1.11270256579201,-1.11270256579201
"3","1","WD57",268,57,-0.958593719087096,-0.958593719087096
"4","1","WD57",273,57,-0.921901136538308,-0.921901136538308
"5","1","WD57",278,57,-0.88520855398952,-0.88520855398952
"6","1","WD57",279,57,-0.877870037479762,-0.877870037479762
"7","1","WD57",281,57,-0.863193004460246,-0.863193004460246
"8","1","WD57",274,57,-0.91456262002855,-0.91456262002855
"9","2","WD57",468,57,0.509109582864439,0.509109582864439
"10","2","WD57",484,57,0.626525847020561,0.626525847020561
"11","2","WD57",466,57,0.494432549844923,0.494432549844923
"12","2","WD57",618,57,1.60988705932809,1.60988705932809
"13","3","WD57",518,57,0.876035408352322,0.876035408352322
"14","3","WD57",544,57,1.06683683760602,1.06683683760602
"15","3","WD57",555,57,1.14756051921336,1.14756051921336
"16","3","WD57",553,57,1.13288348619384,1.13288348619384
"1","1","WD64",278,64,-0.903260540118854,-0.903260540118854
"2","1","WD64",245,64,-1.13971148963931,-1.13971148963931
"3","1","WD64",269,64,-0.967747162715342,-0.967747162715342
"4","1","WD64",275,64,-0.92475608098435,-0.92475608098435
"5","1","WD64",280,64,-0.888930179541857,-0.888930179541857
"6","1","WD64",281,64,-0.881764999253358,-0.881764999253358
"7","1","WD64",284,64,-0.860269458387863,-0.860269458387863
"8","1","WD64",278,64,-0.903260540118854,-0.903260540118854
"9","2","WD64",478,64,0.529775517580865,0.529775517580865
"10","2","WD64",496,64,0.65874876277384,0.65874876277384
"11","2","WD64",472,64,0.486784435849873,0.486784435849873
"12","2","WD64",628,64,1.60455256085565,1.60455256085565
"13","3","WD64",525,64,0.866538991140299,0.866538991140299
"14","3","WD64",559,64,1.11015512094925,1.11015512094925
"15","3","WD64",548,64,1.03133813777577,1.03133813777577
"16","3","WD64",569,64,1.18180692383424,1.18180692383424
