"life_exp","exp_edu","gni","mm_ratio","adol_birth","parliament","edu_ratio","labour_ratio"
81.6,17.5,166,4,7.8,39.6,1.00723888314374,0.890829694323144
82.4,20.2,135,6,12.1,30.5,0.996828752642706,0.818941504178273
83,15.8,156,6,1.9,28.5,0.98343685300207,0.825100133511348
80.2,18.7,139,5,5.1,38,0.988612836438924,0.884036144578313
81.6,17.9,140,6,6.2,36.9,0.969060773480663,0.828611898016997
80.9,16.5,137,7,3.8,36.9,0.992783505154639,0.807228915662651
80.9,18.6,127,9,8.2,19.9,1.02417302798982,0.779735682819383
79.1,16.5,154,28,31,19.4,1.00316455696203,0.817126269956459
82,15.9,134,11,14.5,28.2,1,0.867605633802817
81.8,19.2,117,8,25.3,31.4,0.99685204616999,0.840108401084011
83,15.4,180,6,6,25.3,0.914814814814815,0.761658031088083
82.2,15.8,141,4,6.5,43.6,0.990836197021764,0.888070692194403
80.7,16.2,126,8,25.8,23.5,0.998998998998999,0.810771470160116
82.6,19,121,4,11.5,41.3,0.993449781659389,0.910852713178295
81.9,16.9,119,27,2.2,16.3,0.864197530864198,0.694868238557559
82.4,16,115,2,7.8,22.5,0.966781214203895,0.837916063675832
81.7,13.9,157,11,8.3,28.3,1,0.784829721362229
83.5,15.3,122,6,5.4,11.6,1.01398601398601,0.693181818181818
80.8,16.3,133,6,6.7,42.4,0.934861278648975,0.801011804384486
82.2,16,123,12,5.7,25.7,0.9375,0.823051948051948
81.4,15.7,136,4,4.1,30.3,1,0.806499261447563
80.8,17.1,125,4,9.2,42.5,1,0.8703125
80.4,16.8,99,7,0.6,27.7,0.977551020408163,0.82753164556962
82.6,17.3,116,4,10.6,38,0.913816689466484,0.797872340425532
83.1,16,118,4,4,30.1,0.884472049689441,0.665546218487395
78.6,16.4,98,5,4.9,18.9,1.00200601805416,0.748169838945827
80.9,17.6,93,5,11.9,21,0.888059701492537,0.7072
76.8,16.5,94,11,16.8,19.8,1,0.815674891146589
80.2,14,101,10,5.5,12.5,0.930232558139535,0.787623066104079
78.2,13.8,37,6,9.5,0,1.13050847457627,0.531937172774869
76.3,15.1,96,7,15.9,18.7,0.995979899497487,0.744897959183674
77.4,15.5,90,3,12.2,22.1,0.928654970760234,0.75346687211094
73.3,16.4,92,11,10.6,23.4,0.944856839872746,0.829123328380386
80.6,14.4,100,9,18.2,13,0.877237851662404,0.571644042232277
74.3,16.3,153,16,10.2,19.9,0.860597439544808,0.257982120051086
76.3,17.9,85,69,54.4,36.8,0.977430555555555,0.633333333333333
77,13.3,165,8,27.6,17.5,1.19444444444444,0.505434782608696
81.7,15.2,83,22,55.3,15.8,0.959424083769633,0.657754010695187
80.9,16.3,95,8,12.6,31.3,0.989626556016598,0.829305135951662
75.2,15.4,89,14,12.1,10.1,0.991894630192503,0.746666666666667
76.6,14.4,124,22,13.8,15,1.10311284046693,0.451093210586881
74.2,15.2,86,13,13.5,18,0.998989898989899,0.812130177514793
77.3,14.8,65,13,12.7,25.8,0.908119658119658,0.76541095890411
74.4,14.7,185,14,14.5,1.5,0.987566607460036,0.524669073405536
76.2,15.2,46,7,15.2,17.3,0.889123548046463,0.75043630017452
71.3,15.7,59,1,20.6,30.1,0.943600867678959,0.793977812995246
70.1,14.7,87,24,25.7,14.5,0.968648648648649,0.796373779637378
76.8,13.6,120,11,10.6,9.6,0.82661996497373,0.351089588377724
74.7,14.2,61,33,31,12,0.935869565217391,0.750385208012327
77.2,15.5,64,14,58.3,11.5,1.08151093439364,0.723958333333333
75.4,12.6,84,37,28.5,16.7,1.04109589041096,0.873896595208071
69.4,15,81,26,29.9,20.1,0.964574898785425,0.869062901155327
75.6,15.4,34,52,48.4,19.6,1.02052451539339,0.860313315926893
74.2,14.4,50,5,35.9,20.4,0.971786833855799,0.811864406779661
77.6,13.3,62,85,78.5,19.3,1.08216432865731,0.599022004889976
74.7,12.7,88,29,5.7,14.2,0.91304347826087,0.588079470198675
74.4,15.6,60,73,30.9,11.6,0.851724137931034,0.587601078167116
70.4,12.3,97,84,34.8,24.7,0.980295566502463,0.701986754966887
74.9,14.4,32,16,16.9,34,0.793478260869565,0.730706075533662
79.4,13.8,170,80,43.1,48.9,0.942893401015228,0.62
79.3,13.8,57,16,12,3.1,0.956678700361011,0.328631875881523
79.4,13.9,41,38,60.8,33.3,1.0039603960396,0.589873417721519
75.4,15.1,49,23,31.6,3.1,0.920118343195266,0.22554347826087
74.2,14.2,54,110,83.2,17,1.11417322834646,0.64520202020202
75.3,14.5,63,20,30.9,14.4,0.65,0.415254237288136
74.9,13.7,189,29,16.9,5.8,0.951570680628272,0.46002621231979
76.8,13.1,53,49,63.4,37.1,0.919141914191419,0.564455569461827
74.5,15.2,48,69,70.8,9.6,1.04198473282443,0.735148514851485
74.9,13.8,168,41,46.8,11.3,0.967637540453074,0.752330226364847
70.8,11.9,56,26,40,15.6,0.962012320328542,0.903735632183908
74,13.5,26,50,26.5,11.6,0.885350318471338,0.234234234234234
75.4,13.4,28,7,18.3,33.3,0.723021582733813,0.638518518518518
71,15.1,183,23,25.7,11.8,0.956204379562044,0.795216741405082
74.8,14,38,89,10,25.7,0.861290322580645,0.210526315789474
74.6,13.1,25,89,50.7,22.3,0.851739788199697,0.808056872037915
77.8,11.8,192,21,15.3,20.7,0.930602957906712,0.685496183206107
74.7,12.3,182,29,27.1,10.7,0.989473684210526,0.746556473829201
76.5,13.6,187,8,15.1,19.3,0.643266475644699,0.595113438045375
75.9,14.2,22,87,77,41.6,1.01776649746193,0.66142684401451
75.8,13.1,35,32,8.6,23.6,0.816411682892907,0.816091954022989
70,15.7,173,59,42.8,14,0.995348837209302,0.520833333333333
69.4,14.6,23,68,18.7,14.9,1.01426872770511,0.816738816738817
74.4,13.5,40,26,41,6.1,0.875,0.796778190830235
71.6,14,47,15,2.5,16,1.32458233890215,0.392670157068063
74.8,14.6,20,46,4.6,31.3,0.711496746203904,0.354019746121298
74,13.5,30,83,68.5,20.9,1.02338129496403,0.700125470514429
75.7,12.4,172,80,70.1,16.7,1.05413105413105,0.791255289139633
72.8,14.7,142,120,18.1,0,0.990939977349943,0.7171581769437
70,13.6,174,45,71.4,13.3,1.00791556728232,0.597812879708384
73.5,13.1,29,100,99.6,19.1,1.04708097928437,0.652671755725191
71.1,12.7,51,130,35.2,11.8,0.94692144373673,0.588662790697674
76.8,13,33,31,4.2,5.9,0.834862385321101,0.725161290322581
73.4,12.9,145,58,28.3,6.1,1.07166666666667,0.402397260273973
64.5,12.5,58,170,44.2,9.5,0.944801026957638,0.881127450980392
71.6,11.9,144,21,29.3,20.8,0.968944099378882,0.850678733031674
71.1,13.5,21,45,43,2.2,0.724422442244224,0.316844919786096
64.4,12.5,55,240,103,16.2,1.49307479224377,0.859327217125382
68.9,13,190,190,48.3,17.1,0.810975609756098,0.610451306413302
72.9,11.9,175,110,67,16.8,0.855813953488372,0.65683962264151
68.2,11.3,176,120,46.8,27.1,1.03453689167975,0.641154328732748
73,12.3,171,69,76,27.4,0.844036697247706,0.605063291139241
57.4,13.6,31,140,50.9,40.7,0.957839262187088,0.735537190082645
75.8,11.9,143,49,29,24.3,0.834269662921348,0.888077858880779
68.3,13.2,152,200,71.9,51.8,0.805414551607445,0.793572311495674
70.6,12.5,102,75,29.3,23.3,0.976239669421488,0.70440251572327
69.4,10.1,43,67,68.7,26.5,0.553784860557769,0.213467048710602
66.4,10.3,161,250,88.5,31.3,1.26150627615063,0.529192546583851
74.9,11.5,128,100,100.8,39.1,1.02872062663185,0.590286425902864
74,11.6,163,120,35.8,11,0.685430463576159,0.349604221635884
64.8,11.3,186,130,54.9,37.7,0.968023255813953,0.858712715855573
71.8,10.7,164,140,97.2,13.3,0.943965517241379,0.558956916099773
69.4,11.2,73,44,42.8,15.2,1.04276315789474,0.763942931258106
68,11.7,148,190,32.8,12.2,0.477031802120141,0.337922403003755
73.1,11.1,114,120,84,25.8,1.08527131782946,0.516284680337756
69.5,12.6,169,120,40.9,8.3,0.985507246376812,0.863989637305699
69.6,12.3,74,49,41.6,12.4,0.728395061728395,0.185694635488308
62.3,11.1,159,410,126.7,11.5,0.84468085106383,0.938356164383562
60.1,13.5,111,280,125.4,12.7,0.586363636363636,0.853971962616822
61.4,11.5,113,380,58.4,10.9,0.698608964451314,0.942577030812325
71.6,10,104,170,80.6,20,0.825665859564165,0.682520808561237
68.4,10.9,78,170,44.3,19,0.432314410480349,0.910982658959538
61.6,11,75,400,93.6,20.8,0.805732484076433,0.859116022099447
69.6,12.4,68,190,73.7,29.5,0.463350785340314,0.917336394948335
66.2,7.8,132,170,27.3,19.7,0.418655097613883,0.296743063932449
65.9,8.6,129,200,12.1,4.7,1.49673202614379,0.913730255164034
49,11.3,149,310,72,14.7,0.842307692307692,0.613128491620112
65,9.2,70,410,122.7,36,0.589473684210526,0.976718403547672
55.5,10.4,76,590,115.8,27.1,0.610315186246418,0.830729166666667
57.5,10.9,15,470,60.3,35.1,0.785483870967742,0.927536231884058
63.1,8.5,110,320,73.3,22.2,0.397129186602871,0.36283185840708
62.6,9.9,72,220,62.1,2.7,0.524137931034483,0.952702702702703
63.8,9.2,109,270,47,0.7,0.322097378277154,0.35180055401662
49.8,11.1,106,490,89.4,26.8,1.15263157894737,0.802721088435374
59.7,12.2,4,450,91.5,17.6,0.399503722084367,0.991389913899139
62.8,8.7,16,380,42,3.5,0.636363636363636,0.857746478873239
64.2,10.3,9,320,33.6,57.5,0.909090909090909,1.01289566236811
58.5,9.8,14,360,126.6,35,0.683582089552239,0.957070707070707
59.6,11.1,17,340,90.2,8.4,0.418518518518519,0.863346104725415
63.5,7,112,360,84,23.8,0.664835164835165,0.411842105263158
66.5,7.9,67,320,94.4,42.7,0.467532467532468,0.75
60.4,9.3,19,400,86.8,27.6,0.197986577181208,0.19874213836478
51.5,8.9,103,720,130.3,9.2,0.465116279069767,0.643734643734644
62.8,10.8,178,510,144.8,16.7,0.513888888888889,1.03803680981595
64.1,8.5,7,420,78.4,25.5,0.428571428571429,0.875699888017917
60.2,8.8,10,430,115.8,9.4,0.552380952380952,0.870928829915561
58.7,9.8,167,730,135.3,8.2,0.395061728395062,0.965846994535519
60.9,9.5,184,640,117.4,10.7,0.391857506361323,0.898148148148148
58,8.4,12,550,175.6,9.5,0.509933774834437,0.624078624078624
55.1,9.3,2,480,137.8,39.6,0.225806451612903,1.03260869565217
50.9,8.6,18,1100,100.7,12.4,0.460829493087558,0.952173913043478
58.7,7.8,13,400,115.4,13.3,0.28125,0.856666666666667
56.7,10.1,179,740,30.3,34.9,0.63855421686747,1.01585365853659
51.6,7.4,66,980,152,14.9,0.171717171717172,0.808080808080808
50.7,7.2,158,880,98.3,12.5,0.378277153558052,0.853113983548766
61.4,5.4,194,630,204.8,13.3,0.307692307692308,0.445930880713489
